+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=true
+ TOKENIZERS_PARALLELISM=true
+ export CUDA_LAUNCH_BLOCKING=1
+ CUDA_LAUNCH_BLOCKING=1
+ export TORCH_USE_CUDA_DSA=1
+ TORCH_USE_CUDA_DSA=1
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SimpleVLA-RL
+ EXPERIMENT_NAME=eval_libero10_trajall_smoke
+ SFT_MODEL_PATH=/workspace/ckpt_libero10_trajall
+ CKPT_PATH=/workspace/eval_out
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/opt/SimpleVLA-RL/align.json
+ bash examples/overwrite_vla_ckpt_utils.sh /workspace/ckpt_libero10_trajall
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=10 data.n_samples=8 data.filter_accuracy=True data.accuracy_lower_bound=0.1 data.accuracy_upper_bound=0.9 data.oversample_factor=1 data.train_batch_size=64 data.val_batch_size=100 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/workspace/ckpt_libero10_trajall actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=16 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0. actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=10 actor_rollout_ref.rollout.temperature=1.6 actor_rollout_ref.rollout.experiment_name=eval_libero10_trajall_smoke actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/workspace/ckpt_libero10_trajall actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=32 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.9 actor_rollout_ref.ref.log_prob_micro_batch_size=32 actor_rollout_ref.ref.fsdp_config.param_offload=True algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SimpleVLA-RL trainer.experiment_name=eval_libero10_trajall_smoke trainer.default_local_dir=/workspace/eval_out/SimpleVLA-RL/eval_libero10_trajall_smoke trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=4 trainer.total_epochs=100 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/opt/SimpleVLA-RL/align.json trainer.wandb_mode=offline trainer.val_before_train=True
2026-09-10 19:40:29,518	WARNING utils.py:473 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-09-10 19:40:29,519	WARNING utils.py:485 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 13.6 to 13.
[36m(main_task pid=11109)[0m                                    'num_images_in_input': 1,
[36m(main_task pid=11109)[0m                                    'num_steps_wait': 10,
[36m(main_task pid=11109)[0m                                    'pretrained_checkpoint': '/workspace/ckpt_libero10_trajall',
[36m(main_task pid=11109)[0m                                    'prompt_length': 256,
[36m(main_task pid=11109)[0m                                    'response_length': 128,
[36m(main_task pid=11109)[0m                                    'task_suite_name': 'libero_10',
[36m(main_task pid=11109)[0m                                    'temperature': 1.6,
[36m(main_task pid=11109)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=11109)[0m                                    'top_k': -1,
[36m(main_task pid=11109)[0m                                    'top_p': 1,
[36m(main_task pid=11109)[0m                                    'twin2_ckpt_setting': 'demo_randomized',
[36m(main_task pid=11109)[0m                                    'twin2_instruction_type': 'unseen',
[36m(main_task pid=11109)[0m                                    'twin2_task_config': 'demo_randomized',
[36m(main_task pid=11109)[0m                                    'unnorm_key': 'libero_10',
[36m(main_task pid=11109)[0m                                    'use_proprio': False,
[36m(main_task pid=11109)[0m                                    'val_micro_batch_size': 10,
[36m(main_task pid=11109)[0m                                    'vla': 'openvla-oft'}},
[36m(main_task pid=11109)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=11109)[0m                'adv_params': {'reward_model_gamma': 1.0, 'verifier_gamma': 1.0},
[36m(main_task pid=11109)[0m                'gamma': 1.0,
[36m(main_task pid=11109)[0m                'kl_ctrl': {'kl_coef': 0.0, 'type': 'fixed'},
[36m(main_task pid=11109)[0m                'kl_penalty': 'kl',
[36m(main_task pid=11109)[0m                'lam': 1.0},
[36m(main_task pid=11109)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=11109)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=11109)[0m             'forward_micro_batch_size': 64,
[36m(main_task pid=11109)[0m             'grad_clip': 1.0,
[36m(main_task pid=11109)[0m             'model': {'action_chunks_len': 8,
[36m(main_task pid=11109)[0m                       'action_token_len': 7,
[36m(main_task pid=11109)[0m                       'enable_gradient_checkpointing': False,
[36m(main_task pid=11109)[0m                       'external_lib': None,
[36m(main_task pid=11109)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=11109)[0m                                       'grad_offload': True,
[36m(main_task pid=11109)[0m                                       'optimizer_offload': True,
[36m(main_task pid=11109)[0m                                       'param_offload': False,
[36m(main_task pid=11109)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=11109)[0m                       'lora_alpha': 32,
[36m(main_task pid=11109)[0m                       'lora_rank': 0,
[36m(main_task pid=11109)[0m                       'override_config': {},
[36m(main_task pid=11109)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=11109)[0m                       'target_modules': 'all-linear',
[36m(main_task pid=11109)[0m                       'tokenizer_path': '/workspace/ckpt_libero10_trajall',
[36m(main_task pid=11109)[0m                       'type': 'value',
[36m(main_task pid=11109)[0m                       'use_remove_padding': False},
[36m(main_task pid=11109)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=11109)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=11109)[0m                       'min_lr_ratio': None,
[36m(main_task pid=11109)[0m                       'total_training_steps': -1,
[36m(main_task pid=11109)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=11109)[0m             'ppo_epochs': 1,
[36m(main_task pid=11109)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=11109)[0m             'ppo_micro_batch_size': 64,
[36m(main_task pid=11109)[0m             'ppo_mini_batch_size': 128,
[36m(main_task pid=11109)[0m             'shuffle': True,
[36m(main_task pid=11109)[0m             'strategy': 'fsdp',
[36m(main_task pid=11109)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=11109)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=11109)[0m  'data': {'accuracy_lower_bound': 0.1,
[36m(main_task pid=11109)[0m           'accuracy_upper_bound': 0.9,
[36m(main_task pid=11109)[0m           'filter_accuracy': True,
[36m(main_task pid=11109)[0m           'filter_format': True,
[36m(main_task pid=11109)[0m           'filter_truncated': False,
[36m(main_task pid=11109)[0m           'filter_warmup': False,
[36m(main_task pid=11109)[0m           'max_prompt_length': 256,
[36m(main_task pid=11109)[0m           'max_response_length': 128,
[36m(main_task pid=11109)[0m           'n_samples': 8,
[36m(main_task pid=11109)[0m           'num_trials_per_task': 10,
[36m(main_task pid=11109)[0m           'oversample_factor': 1,
[36m(main_task pid=11109)[0m           'prompt_key': 'prompt',
[36m(main_task pid=11109)[0m           'return_raw_chat': False,
[36m(main_task pid=11109)[0m           'return_raw_input_ids': False,
[36m(main_task pid=11109)[0m           'sample_num': -1,
[36m(main_task pid=11109)[0m           'system_prompt': None,
[36m(main_task pid=11109)[0m           'task_suite_name': 'libero_10',
[36m(main_task pid=11109)[0m           'tokenizer': None,
[36m(main_task pid=11109)[0m           'train_batch_size': 64,
[36m(main_task pid=11109)[0m           'val_batch_size': 100,
[36m(main_task pid=11109)[0m           'zero': False},
[36m(main_task pid=11109)[0m  'reward_model': {'enable': True,
[36m(main_task pid=11109)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=11109)[0m                   'max_length': None,
[36m(main_task pid=11109)[0m                   'micro_batch_size': 64,
[36m(main_task pid=11109)[0m                   'mini_batch_size': 128,
[36m(main_task pid=11109)[0m                   'model': {'action_chunks_len': 8,
[36m(main_task pid=11109)[0m                             'action_token_len': 7,
[36m(main_task pid=11109)[0m                             'external_lib': None,
[36m(main_task pid=11109)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=11109)[0m                                             'param_offload': False},
[36m(main_task pid=11109)[0m                             'input_tokenizer': '/workspace/ckpt_libero10_trajall',
[36m(main_task pid=11109)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=11109)[0m                             'use_remove_padding': False},
[36m(main_task pid=11109)[0m                   'ppo_max_token_len_per_gpu': 20480,
[36m(main_task pid=11109)[0m                   'prime_granularity': 'token',
[36m(main_task pid=11109)[0m                   'prime_model': {'beta_train': 0.05,
[36m(main_task pid=11109)[0m                                   'enable_gradient_checkpointing': False,
[36m(main_task pid=11109)[0m                                   'external_lib': None,
[36m(main_task pid=11109)[0m                                   'fsdp_config': {'grad_offload': True,
[36m(main_task pid=11109)[0m                                                   'optimizer_offload': True,
[36m(main_task pid=11109)[0m                                                   'param_offload': False,
[36m(main_task pid=11109)[0m                                                   'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=11109)[0m                                   'input_tokenizer': '/workspace/ckpt_libero10_trajall',
[36m(main_task pid=11109)[0m                                   'loss_type': 'ce',
[36m(main_task pid=11109)[0m                                   'optim': {'grad_clip': 1.0,
[36m(main_task pid=11109)[0m                                             'lr': 1e-06,
[36m(main_task pid=11109)[0m                                             'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=11109)[0m                                             'min_lr_ratio': None,
[36m(main_task pid=11109)[0m                                             'total_training_steps': -1,
[36m(main_task pid=11109)[0m                                             'warmup_style': 'constant',
[36m(main_task pid=11109)[0m                                             'weight_decay': 0.0},
[36m(main_task pid=11109)[0m                                   'path': '/home/wangzefan/huggingface/dpo-prm',
[36m(main_task pid=11109)[0m                                   'ref_path': '/data/public/wangshuo/LongContext/model/meta-llama/Llama3.1-8b-instruct',
[36m(main_task pid=11109)[0m                                   'ref_type': 'freeze',
[36m(main_task pid=11109)[0m                                   'update': 'none',
[36m(main_task pid=11109)[0m                                   'use_remove_padding': False},
[36m(main_task pid=11109)[0m                   'prime_norm': 'batch_norm',
[36m(main_task pid=11109)[0m                   'rm_coef': 0,
[36m(main_task pid=11109)[0m                   'rm_type': 'prime',
[36m(main_task pid=11109)[0m                   'strategy': 'fsdp',
[36m(main_task pid=11109)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=11109)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=11109)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=11109)[0m              'default_hdfs_dir': '~/experiments/gsm8k/ppo/eval_libero10_trajall_smoke',
[36m(main_task pid=11109)[0m              'default_local_dir': '/workspace/eval_out/SimpleVLA-RL/eval_libero10_trajall_smoke',
[36m(main_task pid=11109)[0m              'experiment_name': 'eval_libero10_trajall_smoke',
[36m(main_task pid=11109)[0m              'logger': ['console'],
[36m(main_task pid=11109)[0m              'n_gpus_per_node': 1,
[36m(main_task pid=11109)[0m              'nnodes': 1,
[36m(main_task pid=11109)[0m              'project_name': 'SimpleVLA-RL',
[36m(main_task pid=11109)[0m              'runtime_env': '/opt/SimpleVLA-RL/align.json',
[36m(main_task pid=11109)[0m              'save_freq': 25,
[36m(main_task pid=11109)[0m              'test_freq': 4,
[36m(main_task pid=11109)[0m              'total_epochs': 100,
[36m(main_task pid=11109)[0m              'total_training_steps': None,
[36m(main_task pid=11109)[0m              'val_before_train': True,
[36m(main_task pid=11109)[0m              'val_only': True,
[36m(main_task pid=11109)[0m              'wandb_mode': 'offline'},
[36m(main_task pid=11109)[0m  'verifier': {'reward_coef': 5, 'type': 'prime'}}
[36m(main_task pid=11109)[0m 2026-09-10 19:40:34.778074: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(main_task pid=11109)[0m 2026-09-10 19:40:34.778164: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(main_task pid=11109)[0m 2026-09-10 19:40:34.780678: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(main_task pid=11109)[0m 2026-09-10 19:40:34.789222: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(main_task pid=11109)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(main_task pid=11109)[0m 2026-09-10 19:40:35.510655: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(main_task pid=11109)[0m Detected robot platform from environment: LIBERO
[36m(main_task pid=11109)[0m Using LIBERO constants:
[36m(main_task pid=11109)[0m   NUM_ACTIONS_CHUNK = 8
[36m(main_task pid=11109)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(main_task pid=11109)[0m dataset len: 100
[36m(main_task pid=11109)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(main_task pid=11109)[0m dataset len: 100
[36m(main_task pid=11109)[0m Size of train dataloader: 1
[36m(main_task pid=11109)[0m Size of val dataloader: 1
[36m(pid=11206)[0m 2026-09-10 19:40:42.744424: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(pid=11206)[0m 2026-09-10 19:40:42.744565: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(pid=11206)[0m 2026-09-10 19:40:42.745908: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(pid=11206)[0m 2026-09-10 19:40:42.752278: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(pid=11206)[0m 2026-09-10 19:40:44.078039: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m [W910 19:40:45.073183998 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[36m(WorkerDict pid=11206)[0m Created backup of original config at: /workspace/ckpt_libero10_trajall/config.json.back.20260910_194046
[36m(pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(pid=11206)[0m Using LIBERO constants:
[36m(pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m Updated config.json at: /workspace/ckpt_libero10_trajall/config.json
[36m(WorkerDict pid=11206)[0m Changes made:
[36m(WorkerDict pid=11206)[0m   - Set AutoConfig to "configuration_prismatic.OpenVLAConfig"
[36m(WorkerDict pid=11206)[0m   - Set AutoModelForVision2Seq to "modeling_prismatic.OpenVLAForActionPrediction"
[36m(WorkerDict pid=11206)[0m WARNING: `modeling_prismatic.py` is not found anywhere in the current directory.
[36m(WorkerDict pid=11206)[0m WARNING: `configuration_prismatic.py` is not found anywhere in the current directory.
[36m(WorkerDict pid=11206)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=11206)[0m *********USE VLA tokenizer*************
[36m(WorkerDict pid=11206)[0m Model config after override: OpenVLAConfig {
[36m(WorkerDict pid=11206)[0m   "_name_or_path": "/workspace/ckpt_libero10_trajall",
[36m(WorkerDict pid=11206)[0m   "arch_specifier": "no-align+fused-gelu-mlp",
[36m(WorkerDict pid=11206)[0m   "architectures": [
[36m(WorkerDict pid=11206)[0m     "OpenVLAForActionPrediction"
[36m(WorkerDict pid=11206)[0m   ],
[36m(WorkerDict pid=11206)[0m   "auto_map": {
